iter	Passed	Remaining
315	312	676
316	313	674
317	313	672
318	314	670
319	314	668
320	315	666
321	315	664
322	316	662
323	316	660
324	317	658
325	317	656
326	318	654
327	318	652
328	319	651
329	319	649
330	320	647
331	320	645
332	321	643
333	321	641
334	322	639
335	322	637
336	323	636
337	323	634
338	324	632
339	324	630
340	325	628
341	325	626
342	326	625
343	326	623
344	327	621
345	327	619
346	328	618
347	329	616
348	329	614
349	329	612
350	330	611
351	331	609
352	331	607
353	332	605
354	332	604
355	333	602
356	333	600
357	333	598
358	334	597
359	334	595
360	335	593
361	335	592
362	336	590
363	336	588
364	337	587
365	338	585
366	338	584
367	339	582
368	339	580
369	340	579
370	340	577
371	341	575
372	341	574
373	342	572
374	342	570
375	343	569
376	343	567
377	344	566
378	344	564
379	345	563
380	345	561
381	346	559
382	346	558
383	347	556
384	347	555
385	348	553
386	348	552
387	349	550
388	349	549
389	350	547
390	350	546
391	351	544
392	351	543
393	352	541
394	352	540
395	353	538
396	353	537
397	354	535
398	354	534
399	355	532
400	355	531
401	356	529
402	356	528
403	357	526
404	357	525
405	358	523
406	358	522
407	359	521
408	359	519
409	360	518
410	360	516
411	361	515
412	361	513
413	362	512
414	362	511
415	363	509
416	363	508
417	364	506
418	364	505
419	365	504
420	365	502
421	366	501
422	366	500
423	367	499
424	368	497
425	368	496
426	369	495
427	369	494
428	370	492
429	370	491
430	371	490
431	372	489
432	372	487
433	373	486
434	373	485
435	374	484
436	374	482
437	375	481
438	375	480
439	376	478
440	376	477
441	377	476
442	377	475
443	378	473
444	378	472
445	379	471
446	379	470
447	380	468
448	381	467
449	381	466
450	382	465
451	382	463
452	383	462
453	383	461
454	384	460
455	384	458
456	385	457
457	385	456
458	387	456
459	387	455
460	388	453
461	388	452
462	389	451
463	389	450
464	390	449
465	391	448
466	391	447
467	392	445
468	392	444
469	393	443
470	393	442
471	394	441
472	394	440
473	395	438
474	395	437
475	396	436
476	397	435
477	397	434
478	398	432
479	398	431
480	399	430
481	399	429
482	400	428
483	400	427
484	401	425
485	401	424
486	402	423
487	402	422
488	403	421
489	403	420
490	404	418
491	404	417
492	405	416
493	405	415
494	406	414
495	406	413
496	407	412
497	407	411
498	408	410
499	409	409
500	409	407
501	410	406
502	410	405
503	411	404
504	411	403
505	412	402
506	412	401
507	413	400
508	413	399
509	414	397
510	414	396
511	415	395
512	415	394
513	416	393
514	416	392
515	417	391
516	417	390
517	418	389
518	418	388
519	419	387
520	419	386
521	420	385
522	421	384
523	421	383
524	422	382
525	422	381
526	423	380
527	424	379
528	424	378
529	425	376
530	425	375
531	426	374
532	426	373
533	427	372
534	427	371
535	428	370
536	428	369
537	429	368
538	429	367
539	430	366
540	430	365
541	431	364
542	432	363
543	432	362
544	433	361
545	433	360
546	434	359
547	434	358
548	435	357
549	436	357
550	437	356
551	437	355
552	438	354
553	438	353
554	439	352
555	440	351
556	440	350
557	441	349
558	441	348
559	442	347
560	442	346
561	443	345
562	443	344
563	444	343
564	444	342
565	445	341
566	445	340
567	446	339
568	446	338
569	447	337
570	448	336
571	448	335
572	449	334
573	449	333
574	450	333
575	451	332
576	452	331
577	452	330
578	453	329
579	453	328
580	454	327
581	454	326
582	455	325
583	455	324
584	456	323
585	456	322
586	457	321
587	457	320
588	458	319
589	459	319
590	459	318
591	460	317
592	460	316
593	461	315
594	461	314
595	462	313
596	462	312
597	463	311
598	463	310
599	464	309
600	465	308
601	465	307
602	466	307
603	467	306
604	467	305
605	468	304
606	468	303
607	469	302
608	469	301
609	470	300
610	470	299
611	471	298
612	471	297
613	472	296
614	472	296
615	473	295
616	473	294
617	474	293
618	475	292
619	475	291
620	476	290
621	476	289
622	477	288
623	477	287
624	478	286
625	478	286
626	479	285
627	480	284
628	480	283
629	481	282
630	481	281
631	482	280
632	482	280
633	483	279
634	484	278
635	484	277
636	485	276
637	485	275
638	486	274
639	486	273
640	487	272
641	487	271
642	488	271
643	488	270
644	489	269
645	489	268
646	490	267
647	491	266
648	491	265
649	492	264
650	492	264
651	493	263
652	493	262
653	494	261
654	494	260
655	495	259
656	496	259
657	496	258
658	497	257
659	497	256
660	498	255
661	499	254
662	499	254
663	500	253
664	500	252
665	501	251
666	501	250
667	502	249
668	503	248
669	503	248
670	504	247
671	504	246
672	505	245
673	505	244
674	506	243
675	506	242
676	507	242
677	507	241
678	508	240
679	509	239
680	509	238
681	510	237
682	510	237
683	511	236
684	511	235
685	512	234
686	512	233
687	513	232
688	514	232
689	514	231
690	515	230
691	515	229
692	516	228
693	516	227
694	517	227
695	517	226
696	518	225
697	519	224
698	519	223
699	520	222
700	520	222
701	521	221
702	521	220
703	522	219
704	522	218
705	523	217
706	523	217
707	524	216
708	524	215
709	525	214
710	526	213
711	526	212
712	527	212
713	527	211
714	528	210
715	528	209
716	529	208
717	529	208
718	530	207
719	530	206
720	531	205
721	531	204
722	532	203
723	532	203
724	533	202
725	534	201
726	534	200
727	535	199
728	535	199
729	536	198
730	536	197
731	537	196
732	537	195
733	538	195
734	539	194
735	539	193
736	540	192
737	540	191
738	541	191
739	541	190
740	542	189
741	542	188
742	543	187
743	543	187
744	544	186
745	545	185
746	545	184
747	546	183
748	546	183
749	547	182
750	547	181
751	548	180
752	548	180
753	549	179
754	549	178
755	550	177
756	550	176
757	551	176
758	551	175
759	552	174
760	553	173
761	553	172
762	554	172
763	554	171
764	555	170
765	555	169
766	556	168
767	556	168
768	557	167
769	557	166
770	558	165
771	558	165
772	559	164
773	559	163
774	560	162
775	561	161
776	561	161
777	562	160
778	562	159
779	563	158
780	563	158
781	564	157
782	564	156
783	565	155
784	565	154
785	566	154
786	566	153
787	567	152
788	568	151
789	568	151
790	569	150
791	569	149
792	570	148
793	570	148
794	571	147
795	571	146
796	572	145
797	572	145
798	573	144
799	573	143
800	574	142
801	575	141
802	575	141
803	576	140
804	576	139
805	577	138
806	577	138
807	578	137
808	578	136
809	579	135
810	579	135
811	580	134
812	580	133
813	581	132
814	581	132
815	582	131
816	583	130
817	583	129
818	584	129
819	584	128
820	585	127
821	585	126
822	586	126
823	586	125
824	587	124
825	588	123
826	588	123
827	589	122
828	589	121
829	590	120
830	590	120
831	591	119
832	591	118
833	592	117
834	592	117
835	593	116
836	593	115
837	594	114
838	594	114
839	595	113
840	596	112
841	596	111
842	597	111
843	598	110
844	598	109
845	599	109
846	599	108
847	600	107
848	600	106
849	601	106
850	601	105
851	602	104
852	602	103
853	603	103
854	603	102
855	604	101
856	604	100
857	605	100
858	605	99
859	606	98
860	606	97
861	607	97
862	607	96
863	608	95
864	608	95
865	609	94
866	610	93
867	610	92
868	611	92
869	611	91
870	612	90
871	613	90
872	613	89
873	614	88
874	614	87
875	615	87
876	615	86
877	616	85
878	617	84
879	617	84
880	618	83
881	618	82
882	619	82
883	619	81
884	620	80
885	620	79
886	621	79
887	621	78
888	622	77
889	623	77
890	623	76
891	624	75
892	624	74
893	625	74
894	626	73
895	626	72
896	627	72
897	627	71
898	628	70
899	628	69
900	629	69
901	629	68
902	630	67
903	631	67
904	631	66
905	632	65
906	632	64
907	633	64
908	633	63
909	634	62
910	634	62
911	635	61
912	635	60
913	636	59
914	636	59
915	637	58
916	637	57
917	638	57
918	639	56
919	639	55
920	640	54
921	640	54
922	641	53
923	642	52
924	642	52
925	643	51
926	643	50
927	644	49
928	644	49
929	645	48
930	645	47
931	646	47
932	646	46
933	647	45
934	647	45
935	648	44
936	648	43
937	649	42
938	649	42
939	650	41
940	650	40
941	651	40
942	651	39
943	652	38
944	653	38
945	653	37
946	654	36
947	654	35
948	655	35
949	655	34
950	656	33
951	656	33
952	657	32
953	657	31
954	658	31
955	659	30
956	659	29
957	660	28
958	660	28
959	661	27
960	661	26
961	662	26
962	662	25
963	663	24
964	663	24
965	664	23
966	664	22
967	665	21
968	665	21
969	666	20
970	666	19
971	667	19
972	667	18
973	668	17
974	669	17
975	669	16
976	670	15
977	670	15
978	671	14
979	671	13
980	672	13
981	672	12
982	673	11
983	673	10
984	674	10
985	674	9
986	675	8
987	675	8
988	676	7
989	677	6
990	677	6
991	678	5
992	678	4
993	679	4
994	679	3
995	680	2
996	680	2
997	681	1
998	681	0
999	682	0
